patch_addr,mem_old,patch
0x14ad3b2,90E9E81E8874,FF2500805801
0x14ad3ac,90E9BE258874,FF2504805801
0x14ad3a6,90E9B4228874,FF2508805801
0x14ad3a0,90E9BA2D8874,FF250C805801
0x14ad39a,90E9A0218874,FF2510805801
0x14ad394,90E9961D8874,FF2514805801
0x14ad38e,90E94C5D8874,FF2518805801
0x14ad388,90E902268874,FF251C805801
0x14ad382,90E998358874,FF2520805801
0x14ad37c,90E96E278874,FF2524805801
0x14ad376,90E9A41E8874,FF2528805801
0x14ad370,90E9EA1E8874,FF252C805801
0xa57c58,90E9928A2D75,FF2530805801
0xa57c7c,90E96EBD2D75,FF2534805801
0xa57c76,90E994722D75,FF2538805801
0xa57c5e,90E9EC742D75,FF253C805801
0xa57c4c,90E9EE752D75,FF2540805801
0xa57c70,90E96A732D75,FF2544805801
0xa57c6a,90E9D07C2D75,FF2548805801
0xa57c64,90E916792D75,FF254C805801
0xa57c52,90E928742D75,FF2550805801
0xa57c46,90E944D7AA74,FF2558805801
0x14ac046,90E9A4731468,FF2560805801
0x14eddd8,90E9F224CF66,FF2568805801
0x14ad36a,90E9D09B9474,FF2570805801
0x14ad364,90E926B39474,FF2574805801
0x14ad35e,90E96CB49474,FF2578805801
0x14ad358,90E9B2739474,FF257C805801
0x14ad352,90E9F86D9474,FF2580805801
0xa57bf2,90E998F13975,FF2584805801
0xa57bf8,90E9A2F03975,FF2588805801
0xa57bfe,90E9DCF13975,FF258C805801
0xa57c04,90E986EC3975,FF2590805801
0xa57c0a,90E970DC3975,FF2594805801
0xa57c40,90E92AD53975,FF2598805801
0xa57c3a,90E950F23975,FF259C805801
0xa57c34,90E986F33975,FF25A0805801
0xa57c2e,90E96CD63975,FF25A4805801
0xa57c28,90E952E23975,FF25A8805801
0xa57c22,90E998E33975,FF25AC805801
0xa57c1c,90E9CED43975,FF25B0805801
0xa57c16,90E9B4123A75,FF25B4805801
0xa57c10,90E95A323A75,FF25B8805801
0xa57bec,90E95EE33975,FF25BC805801
0x14a9b4a,90E91040B773,FF25C4805801
0x14a9b50,90E92ABCB673,FF25C8805801
0x14a9b44,90E956F4B673,FF25CC805801
0x14a9b3e,90E90CDAB673,FF25D0805801
0x14a9ae4,90E9C640B773,FF25D4805801
0x14a9af0,90E98A8FB673,FF25D8805801
0x14a9af6,90E964A7B673,FF25DC805801
0x14a9afc,90E9DE40B773,FF25E0805801
0x14a9b02,90E9C830B773,FF25E4805801
0x14a9b08,90E9228FB673,FF25E8805801
0x14a9b0e,90E9BCF9B673,FF25EC805801
0x14a9b14,90E996FAB673,FF25F0805801
0x14a9b1a,90E98020B773,FF25F4805801
0x14a9b20,90E93AE9B673,FF25F8805801
0x14a9b26,90E944F1B673,FF25FC805801
0x14a9b2c,90E90EF9B673,FF2500815801
0x14a9b32,90E9C832B773,FF2504815801
0x14a9b38,90E982E6B673,FF2508815801
0x14a9aea,90E900BEB673,FF250C815801
0xa5796a,90E93098DF74,FF2514815801
0xa57970,90E92A14DF74,FF2518815801
0xa57976,90E9C49CDF74,FF251C815801
0xa5797c,90E9FE9FDF74,FF2520815801
0xa57982,90E95868DF74,FF2524815801
0xa57988,90E932A0E374,FF2528815801
0xa5798e,90E9BC3DDF74,FF252C815801
0xa57994,90E9363EDF74,[iban],90E9E0A6DF74,FF2534815801
0xa579a0,90E95A93DF74,FF2538815801
0xa579a6,90E954A0DF74,FF253C815801
0xa579ac,90E9EE70DF74,FF2540815801
0xa579b2,90E998BADF74,FF2544815801
0xa579b8,90E902BBDF74,FF2548815801
0xa579be,90E94CBADF74,FF254C815801
0xa579c4,90E93694DF74,FF2550815801
0xa579ca,90E9E097DF74,FF2554815801
0xa579d0,90E9CAB9DF74,FF2558815801
0xa579d6,90E944BEDF74,FF255C815801
0xa579dc,90E96EB7DF74,FF2560815801
0xa579e2,90E958DEE074,FF2564815801
0xa579e8,90E992A7DF74,FF2568815801
0xa579ee,90E9DCBBDF74,FF256C815801
0xa579f4,90E936BDDF74,FF2570815801
0xa579fa,90E9301FE374,FF2574815801
0xa57a00,90E9DA99DF74,FF2578815801
0xa57a06,90E90498DF74,FF257C815801
0xa57a0c,90E9AE09DF74,FF2580815801
0xa57a12,90E96816DF74,FF2584815801
0xa57a18,90E91212DF74,FF2588815801
0xa57a1e,90E99CBDDF74,FF258C815801
0xa57a24,90E956BBDF74,FF2590815801
0xa57a2a,90E9600FDF74,FF2594815801
0xa57a30,90E91AF8E074,FF2598815801
0xa57a36,90E954E2E074,FF259C815801
0xa57a3c,90E94EA1DF74,[iban],90E9E8EDE074,FF25A4815801
0xa57a48,90E952B7DF74,FF25A8815801
0xa57a4e,90E90C8FDF74,FF25AC815801
0xa57a54,90E986B8DF74,FF25B0815801
0xa57a5a,90E9E0B8DF74,FF25B4815801
0xa57a60,90E95AB8DF74,FF25B8815801
0xa57a66,90E9C4E7DE74,FF25BC815801
0xa57a6c,90E95EB8DF74,FF25C0815801
0xa5795e,90E9BC6ADF74,FF25C4815801
0xa57958,90E9328FDF74,FF25C8815801
0xa57952,90E968A0DF74,FF25CC815801
0xa5794c,90E98EB8DF74,FF25D0815801
0xa57946,90E9048FDF74,FF25D4815801
0xa57940,90E9CA1FDF74,FF25D8815801
0xa5793a,90E91071DF74,FF25DC815801
0xa57934,90E926A0DF74,FF25E0815801
0xa5792e,90E96C92DF74,FF25E4815801
0xa57928,90E9D2B7DF74,FF25E8815801
0xa57922,90E9C8B7DF74,FF25EC815801
0xa5791c,90E95E0FDF74,FF25F0815801
0xa57916,90E9341ADF74,FF25F4815801
0xa57910,90E9CA8DDF74,FF2504825801
0x14ad1ba,90E960243A74,FF2514825801
0x14ad1c0,90E93A103A74,FF2518825801
0x14ad1cc,90E92E473A74,FF2528825801
0x14ad1d2,90E978633A74,FF252C825801
0x14ad1d8,90E912933B74,FF2530825801
0x14ad1de,90E9AC7C3974,FF2534825801
0x14ad1e4,90E9C6BD3974,FF2538825801
0x14ad1ea,90E920B23974,FF253C825801
0x14ad1f0,90E92A383A74,FF2540825801
0x14ad1f6,90E9A44C3A74,FF2544825801
0x14ad1fc,90E93E983A74,FF2548825801
0x14ad202,90E9287B3974,FF254C825801
0x14ad208,90E9D2B83974,FF2550825801
0x14ad20e,90E96C613A74,FF2554825801
0x14ad214,90E9B64D3A74,FF2558825801
0x14ad21a,90E920493A74,FF255C825801
0x14ad220,90E91A5C3974,FF2560825801
0x14ad226,90E9149F3B74,FF2564825801
0x14ad22c,90E9CE7E3974,FF2568825801
0x14ad232,90E9583C3A74,FF256C825801
0x14ad238,90E9A23A3A74,FF2570825801
0x14ad23e,90E9FC7C3B74,FF2574825801
0x14ad244,90E9D6603A74,FF2578825801
0x14ad24a,90E9805F3A74,FF257C825801
0x14ad250,90E9EA523A74,FF2580825801
0x14ad256,90E9A4523A74,FF2584825801
0x14ad25c,90E9BE523A74,FF2588825801
0x14ad262,90E9F85E3A74,FF258C825801
0x14ad268,90E942813B74,FF2590825801
0x14ad26e,90E96C803B74,FF2594825801
0x14ad274,90E956803B74,FF2598825801
0x14ad27a,90E910813B74,FF259C825801
0x14ad286,90E9A45F3A74,FF25AC825801
0x14ad292,90E9C8233A74,FF25BC825801
0x14ad298,90E9C2243A74,FF25C0825801
0x14ad29e,90E9BC4C3A74,FF25C4825801
0x14ad2a4,90E996363A74,FF25C8825801
0x14ad2aa,90E9703A3A74,FF25CC825801
0x14ad2b0,90E9CA503A74,FF25D0825801
0x14ad2b6,90E954603A74,FF25D4825801
0x14ad2bc,90E93E923B74,FF25D8825801
0x14ad2c2,90E938633A74,FF25DC825801
0x14ad2c8,90E9D2463A74,FF25E0825801
0x14ad2ce,90E94C973A74,FF25E4825801
0x14ad2d4,90E9463C3A74,FF25E8825801
0xa5790a,90E9A069DF74,FF25EC825801
0xa57904,90E97694DF74,FF25F0825801
0xa578fe,90E96C95DF74,FF25F4825801
0xa578f8,90E9D297DF74,FF25F8825801
0xa578f2,90E9B8A2DF74,FF25FC825801
0xa578ec,90E92E69DF74,FF2500835801
0xa578e6,90E9646ADF74,FF2504835801
0xa578e0,90E90A7FDF74,FF2508835801
0xa578da,90E96069DF74,FF250C835801
0xa578d4,90E91698DF74,FF2510835801
0xa578ce,90E98C8DDF74,FF2514835801
0xa578c8,90E9E23BDF74,FF2518835801
0xa578c2,90E9E8B5DE74,FF251C835801
0xa578bc,90E91E72DF74,FF2520835801
0xa578b6,90E9247DDF74,FF2524835801
0xa578b0,90E96A8EDF74,FF2528835801
0xa578aa,90E90069DF74,FF252C835801
0xa578a4,90E91669DF74,FF2530835801
0xa5789e,90E9AC69DF74,FF2534835801
0xa57898,90E9F269DF74,FF2538835801
0xa57892,90E96872DF74,FF253C835801
0x14ad1ae,90E9AC2C3A74,FF2540835801
0x14ad1a8,90E9B24D3974,FF2544835801
0x14ad1a2,90E998813B74,FF2548835801
0x14ad196,90E9B4603A74,FF2558835801
0x14ad190,90E9AA543A74,FF255C835801
0x14ad18a,90E9D0613A74,FF2560835801
0x14ad2da,90E900A03B74,FF2564835801
0x14ad2e0,90E98A503A74,FF2568835801
0x14ad2e6,90E944233A74,FF256C835801
0xa5788c,90E9EE71DF74,FF2570835801
0xa57964,90E9066ADF74,FF2588835801
0x14ad184,90E986DB3D74,FF258C835801
0xa57874,90E9E64F4A76,FF25F8815801
0x14ad1b4,90E9B68EA375,FF2508825801
0x14ad1c6,90E91457A375,FF251C825801
0x14ad280,90E9CADEA175,FF25A0825801
0x14ad28c,90E92EEBA475,FF25B0825801
0x14ad19c,90E98E3DA575,FF254C835801
0xa57886,90E924704876,FF2574835801
0xa57880,90E92A884876,FF2578835801
0xa5787a,90E9F0834776,FF257C835801
0x14ad13c,90E90E52A375,FF2590835801
0x14ad142,90E9B851A375,FF2594835801
0x14ad148,90E9A2BCA575,FF2598835801
0xa57910,90E9CA8DDF74,FF25FC815801
0x14ad1ba,90E960243A74,FF250C825801
0x14ad1c0,90E93A103A74,FF2510825801
0x14ad1cc,90E92E473A74,FF2520825801
0x14ad1d2,90E978633A74,FF2524825801
0x14ad1d8,90E912933B74,FF2528825801
0x14ad1de,90E9AC7C3974,FF252C825801
0x14ad1e4,90E9C6BD3974,FF2530825801
0x14ad1ea,90E920B23974,FF2534825801
0x14ad1f0,90E92A383A74,FF2538825801
0x14ad1f6,90E9A44C3A74,FF253C825801
0x14ad1fc,90E93E983A74,FF2540825801
0x14ad202,90E9287B3974,FF2544825801
0x14ad208,90E9D2B83974,FF2548825801
0x14ad20e,90E96C613A74,FF254C825801
0x14ad214,90E9B64D3A74,FF2550825801
0x14ad21a,90E920493A74,FF2554825801
0x14ad220,90E91A5C3974,FF2558825801
0x14ad226,90E9149F3B74,FF255C825801
0x14ad22c,90E9CE7E3974,FF2560825801
0x14ad232,90E9583C3A74,FF2564825801
0x14ad238,90E9A23A3A74,FF2568825801
0x14ad23e,90E9FC7C3B74,FF256C825801
0x14ad244,90E9D6603A74,FF2570825801
0x14ad24a,90E9805F3A74,FF2574825801
0x14ad250,90E9EA523A74,FF2578825801
0x14ad256,90E9A4523A74,FF257C825801
0x14ad25c,90E9BE523A74,FF2580825801
0x14ad262,90E9F85E3A74,FF2584825801
0x14ad268,90E942813B74,FF2588825801
0x14ad26e,90E96C803B74,FF258C825801
0x14ad274,90E956803B74,FF2590825801
0x14ad27a,90E910813B74,FF2594825801
0x14ad286,90E9A45F3A74,FF25A4825801
0x14ad292,90E9C8233A74,FF25B4825801
0x14ad298,90E9C2243A74,FF25B8825801
0x14ad29e,90E9BC4C3A74,FF25BC825801
0x14ad2a4,90E996363A74,FF25C0825801
0x14ad2aa,90E9703A3A74,FF25C4825801
0x14ad2b0,90E9CA503A74,FF25C8825801
0x14ad2b6,90E954603A74,FF25CC825801
0x14ad2bc,90E93E923B74,FF25D0825801
0x14ad2c2,90E938633A74,FF25D4825801
0x14ad2c8,90E9D2463A74,FF25D8825801
0x14ad2ce,90E94C973A74,FF25DC825801
0x14ad2d4,90E9463C3A74,FF25E0825801
0xa5790a,90E9A069DF74,FF25E4825801
0xa57904,90E97694DF74,FF25E8825801
0xa578fe,90E96C95DF74,FF25EC825801
0xa578f8,90E9D297DF74,FF25F0825801
0xa578f2,90E9B8A2DF74,FF25F4825801
0xa578ec,90E92E69DF74,FF25F8825801
0xa578e6,90E9646ADF74,FF25FC825801
0xa578e0,90E90A7FDF74,FF2500835801
0xa578da,90E96069DF74,FF2504835801
0xa578d4,90E91698DF74,[iban],90E98C8DDF74,FF250C835801
0xa578c8,90E9E23BDF74,FF2510835801
0xa578c2,90E9E8B5DE74,FF2514835801
0xa578bc,90E91E72DF74,FF2518835801
0xa578b6,90E9247DDF74,FF251C835801
0xa578b0,90E96A8EDF74,FF2520835801
0xa578aa,90E90069DF74,FF2524835801
0xa578a4,90E91669DF74,FF2528835801
0xa5789e,90E9AC69DF74,FF252C835801
0xa57898,90E9F269DF74,FF2530835801
0xa57892,90E96872DF74,FF2534835801
0x14ad1ae,90E9AC2C3A74,FF2538835801
0x14ad1a8,90E9B24D3974,FF253C835801
0x14ad1a2,90E998813B74,FF2540835801
0x14ad196,90E9B4603A74,FF2550835801
0x14ad190,90E9AA543A74,FF2554835801
0x14ad18a,90E9D0613A74,FF2558835801
0x14ad2da,90E900A03B74,FF255C835801
0x14ad2e0,90E98A503A74,FF2560835801
0x14ad2e6,90E944233A74,FF2564835801
0xa5788c,90E9EE71DF74,FF2568835801
0xa57964,90E9066ADF74,FF2580835801
0x14ad184,90E986DB3D74,FF2584835801
0x14ad14e,90E99C613A74,FF259C835801
0x14ad154,90E9B6543A74,FF25A0835801
0x14ad15a,90E910623A74,FF25A4835801
0x14ad160,90E97A4F3A74,FF25A8835801
0x14ad166,90E944373A74,FF25AC835801
0x14ad16c,90E97E643A74,FF25B0835801
0x14ad172,90E938623A74,FF25B4835801
0x14ad178,90E952263A74,FF25B8835801
0xa57a72,90E958E1DE74,FF25BC835801
0x14fc182,90E9487C3574,FF25C0835801
0x14ad17e,90E9DC4C3A74,[iban],90E9B68EA375,[iban],90E91457A375,FF2514825801
0x14ad280,90E9CADEA175,FF2598825801
0x14ad28c,90E92EEBA475,FF25A8825801
0x14ad19c,90E98E3DA575,FF2544835801
0xa57886,90E924704876,FF256C835801
0xa57880,90E92A884876,FF2570835801
0xa5787a,90E9F0834776,FF2574835801
0x14ad13c,90E90E52A375,FF2588835801
0x14ad142,90E9B851A375,FF258C835801
0x14ad148,90E9A2BCA575,FF2590835801
0x14ad1ba,90E960243A74,FF2504825801
0x14ad1c0,90E93A103A74,FF2508825801
0x14ad1cc,90E92E473A74,FF2518825801
0x14ad1d2,90E978633A74,FF251C825801
0x14ad1d8,90E912933B74,FF2520825801
0x14ad1de,90E9AC7C3974,FF2524825801
0x14ad1e4,90E9C6BD3974,FF2528825801
0x14ad1ea,90E920B23974,FF252C825801
0x14ad1f0,90E92A383A74,FF2530825801
0x14ad1f6,90E9A44C3A74,FF2534825801
0x14ad1fc,90E93E983A74,FF2538825801
0x14ad202,90E9287B3974,FF253C825801
0x14ad208,90E9D2B83974,FF2540825801
0x14ad20e,90E96C613A74,FF2544825801
0x14ad214,90E9B64D3A74,FF2548825801
0x14ad21a,90E920493A74,FF254C825801
0x14ad220,90E91A5C3974,FF2550825801
0x14ad226,90E9149F3B74,FF2554825801
0x14ad22c,90E9CE7E3974,FF2558825801
0x14ad232,90E9583C3A74,FF255C825801
0x14ad238,90E9A23A3A74,FF2560825801
0x14ad23e,90E9FC7C3B74,FF2564825801
0x14ad244,90E9D6603A74,FF2568825801
0x14ad24a,90E9805F3A74,FF256C825801
0x14ad250,90E9EA523A74,FF2570825801
0x14ad256,90E9A4523A74,FF2574825801
0x14ad25c,90E9BE523A74,FF2578825801
0x14ad262,90E9F85E3A74,FF257C825801
0x14ad268,90E942813B74,FF2580825801
0x14ad26e,90E96C803B74,FF2584825801
0x14ad274,90E956803B74,FF2588825801
0x14ad27a,90E910813B74,FF258C825801
0x14ad286,90E9A45F3A74,FF259C825801
0x14ad292,90E9C8233A74,FF25AC825801
0x14ad298,90E9C2243A74,FF25B0825801
0x14ad29e,90E9BC4C3A74,FF25B4825801
0x14ad2a4,90E996363A74,FF25B8825801
0x14ad2aa,90E9703A3A74,FF25BC825801
0x14ad2b0,90E9CA503A74,FF25C0825801
0x14ad2b6,90E954603A74,FF25C4825801
0x14ad2bc,90E93E923B74,FF25C8825801
0x14ad2c2,90E938633A74,FF25CC825801
0x14ad2c8,90E9D2463A74,FF25D0825801
0x14ad2ce,90E94C973A74,FF25D4825801
0x14ad2d4,90E9463C3A74,FF25D8825801
0xa5790a,90E9A069DF74,FF25DC825801
0xa57904,90E97694DF74,FF25E0825801
0xa578fe,90E96C95DF74,FF25E4825801
0xa578f8,90E9D297DF74,FF25E8825801
0xa578f2,90E9B8A2DF74,FF25EC825801
0xa578ec,90E92E69DF74,FF25F0825801
0xa578e6,90E9646ADF74,FF25F4825801
0xa578e0,90E90A7FDF74,FF25F8825801
0xa578da,90E96069DF74,FF25FC825801
0xa578d4,90E91698DF74,FF2500835801
0xa578ce,90E98C8DDF74,FF2504835801
0xa578c8,90E9E23BDF74,FF2508835801
0xa578c2,90E9E8B5DE74,FF250C835801
0xa578bc,90E91E72DF74,FF2510835801
0xa578b6,90E9247DDF74,FF2514835801
0xa578b0,90E96A8EDF74,FF2518835801
0xa578aa,90E90069DF74,FF251C835801
0xa578a4,90E91669DF74,FF2520835801
0xa5789e,90E9AC69DF74,FF2524835801
0xa57898,90E9F269DF74,FF2528835801
0xa57892,90E96872DF74,FF252C835801
0x14ad1ae,90E9AC2C3A74,FF2530835801
0x14ad1a8,90E9B24D3974,FF2534835801
0x14ad1a2,90E998813B74,FF2538835801
0x14ad196,90E9B4603A74,FF2548835801
0x14ad190,90E9AA543A74,FF254C835801
0x14ad18a,90E9D0613A74,FF2550835801
0x14ad2da,90E900A03B74,FF2554835801
0x14ad2e0,90E98A503A74,FF2558835801
0x14ad2e6,90E944233A74,FF255C835801
0xa5788c,90E9EE71DF74,FF2560835801
0xa57964,90E9066ADF74,FF2578835801
0x14ad184,90E986DB3D74,FF257C835801
0x14ad1c6,90E91457A375,FF250C825801
0x14ad280,90E9CADEA175,FF2590825801
0x14ad28c,90E92EEBA475,FF25A0825801
0x14ad19c,90E98E3DA575,FF253C835801
0xa57886,90E924704876,FF2564835801
0xa57880,90E92A884876,FF2568835801
0xa5787a,90E9F0834776,FF256C835801
0x14ad13c,90E90E52A375,FF2580835801
0x14ad142,90E9B851A375,FF2584835801
0x14ad148,90E9A2BCA575,FF2588835801
0x14ad1cc,90E92E473A74,FF2510825801
0x14ad1d2,90E978633A74,FF2514825801
0x14ad1d8,90E912933B74,FF2518825801
0x14ad1de,90E9AC7C3974,FF251C825801
0x14ad1e4,90E9C6BD3974,FF2520825801
0x14ad1ea,90E920B23974,FF2524825801
0x14ad1f0,90E92A383A74,FF2528825801
0x14ad1f6,90E9A44C3A74,FF252C825801
0x14ad1fc,90E93E983A74,FF2530825801
0x14ad202,90E9287B3974,FF2534825801
0x14ad208,90E9D2B83974,FF2538825801
0x14ad20e,90E96C613A74,FF253C825801
0x14ad214,90E9B64D3A74,FF2540825801
0x14ad21a,90E920493A74,FF2544825801
0x14ad220,90E91A5C3974,FF2548825801
0x14ad226,90E9149F3B74,FF254C825801
0x14ad22c,90E9CE7E3974,FF2550825801
0x14ad232,90E9583C3A74,FF2554825801
0x14ad238,90E9A23A3A74,FF2558825801
0x14ad23e,90E9FC7C3B74,FF255C825801
0x14ad244,90E9D6603A74,FF2560825801
0x14ad24a,90E9805F3A74,FF2564825801
0x14ad250,90E9EA523A74,FF2568825801
0x14ad256,90E9A4523A74,FF256C825801
0x14ad25c,90E9BE523A74,FF2570825801
0x14ad262,90E9F85E3A74,FF2574825801
0x14ad268,90E942813B74,FF2578825801
0x14ad26e,90E96C803B74,FF257C825801
0x14ad274,90E956803B74,FF2580825801
0x14ad27a,90E910813B74,FF2584825801
0x14ad286,90E9A45F3A74,FF2594825801
0x14ad292,90E9C8233A74,FF25A4825801
0x14ad298,90E9C2243A74,FF25A8825801
0x14ad29e,90E9BC4C3A74,FF25AC825801
0x14ad2a4,90E996363A74,FF25B0825801
0x14ad2aa,90E9703A3A74,FF25B4825801
0x14ad2b0,90E9CA503A74,FF25B8825801
0x14ad2b6,90E954603A74,FF25BC825801
0x14ad2bc,90E93E923B74,FF25C0825801
0x14ad2c2,90E938633A74,FF25C4825801
0x14ad2c8,90E9D2463A74,FF25C8825801
0x14ad2ce,90E94C973A74,FF25CC825801
0x14ad2d4,90E9463C3A74,FF25D0825801
0xa5790a,90E9A069DF74,FF25D4825801
0xa57904,90E97694DF74,FF25D8825801
0xa578fe,90E96C95DF74,FF25DC825801
0xa578f8,90E9D297DF74,FF25E0825801
0xa578f2,90E9B8A2DF74,FF25E4825801
0xa578ec,90E92E69DF74,FF25E8825801
0xa578e6,90E9646ADF74,FF25EC825801
0xa578e0,90E90A7FDF74,FF25F0825801
0xa578da,90E96069DF74,FF25F4825801
0xa578d4,90E91698DF74,FF25F8825801
0xa578ce,90E98C8DDF74,FF25FC825801
0xa578c8,90E9E23BDF74,FF2500835801
0xa578c2,90E9E8B5DE74,FF2504835801
0xa578bc,90E91E72DF74,FF2508835801
0xa578b6,90E9247DDF74,FF250C835801
0xa578b0,90E96A8EDF74,FF2510835801
0xa578aa,90E90069DF74,FF2514835801
0xa578a4,90E91669DF74,FF2518835801
0xa5789e,90E9AC69DF74,FF251C835801
0xa57898,90E9F269DF74,FF2520835801
0xa57892,90E96872DF74,FF2524835801
0x14ad1ae,90E9AC2C3A74,FF2528835801
0x14ad1a8,90E9B24D3974,FF252C835801
0x14ad1a2,90E998813B74,FF2530835801
0x14ad196,90E9B4603A74,FF2540835801
0x14ad190,90E9AA543A74,FF2544835801
0x14ad18a,90E9D0613A74,FF2548835801
0x14ad2da,90E900A03B74,FF254C835801
0x14ad2e0,90E98A503A74,FF2550835801
0x14ad2e6,90E944233A74,FF2554835801
0xa5788c,90E9EE71DF74,FF2558835801
0xa57964,90E9066ADF74,FF2570835801
0x14ad184,90E986DB3D74,FF2574835801
0x14ad14e,90E99C613A74,FF258C835801
0x14ad154,90E9B6543A74,FF2590835801
0x14ad15a,90E910623A74,FF2594835801
0x14ad160,90E97A4F3A74,FF2598835801
0x14ad166,90E944373A74,FF259C835801
0x14ad16c,90E97E643A74,FF25A0835801
0x14ad172,90E938623A74,FF25A4835801
0x14ad178,90E952263A74,FF25A8835801
0xa57a72,90E958E1DE74,FF25AC835801
0x14fc182,90E9487C3574,FF25B0835801
0x14ad17e,90E9DC4C3A74,FF25B4835801
0x14ad280,90E9CADEA175,FF2588825801
