patch_addr,mem_old,patch
0x14aace8,90E9F6A0F268,FF2538885801
0x14aacee,90E930C8F268,FF253C885801
0x14aacf4,90E9AAA1F268,FF2540885801
0x14aacfa,90E9C09CF668,FF2544885801
0x14aad00,90E9D4F0F268,FF2548885801
0x14aad06,90E9A0F7F268,FF254C885801
0x14aad0c,90E979A4F268,FF2550885801
0x14aad12,90E955A2F668,FF2554885801
0x14aad18,90E99753F368,FF2558885801
0x14aad1e,90E94FC8F268,FF255C885801
0x14aad24,90E950B6F168,FF2560885801
0x14aad94,90E913B3F168,FF2564885801
0x14aad9a,90E9E7CAF268,FF2568885801
0x14aada0,90E99A8EF568,FF256C885801
0x14aada6,90E9F6B4F568,FF2570885801
0x14aadac,90E998A4F268,FF2574885801
0x14aadb2,90E9A39DF268,FF2578885801
0x14aadb8,90E9BC80F368,FF257C885801
0x14aadbe,90E9B0BAF168,FF2580885801
0x14aadc4,90E965A1F268,FF2584885801
0x14aadca,90E93ABFF268,FF2588885801
0x14aaada,90E9B993F568,FF258C885801
0x14aadd6,90E96EC9F268,FF2590885801
0x14aaddc,90E9E1C3F268,FF2594885801
0x14aade2,90E9CF2EF368,FF2598885801
0x14aade8,90E9186CF668,FF259C885801
0x14aadee,90E99494F568,FF25A0885801
0x14aadf4,90E91C54F268,FF25A4885801
0x14aadfa,90E9C343F268,FF25A8885801
0x14aae00,90E9AA10F368,FF25AC885801
0x14aae06,90E95181F268,FF25B0885801
0x14aae0c,90E985F2F268,[iban],90E93D76F168,FF25B8885801
0x14aae18,90E959BFF268,FF25BC885801
0x14aae1e,90E97EB3F268,FF25C0885801
0x14aae24,90E93D7BF668,FF25C4885801
0x14ad106,90E9647DE672,FF25CC885801
0xa5786e,90E94CEA985E,FF25D4885801
0xa57868,90E9B2EA985E,FF25D8885801
0x14ad12a,90E98040AE5D,FF25E0885801
0x14ad124,90E9A643AE5D,FF25E4885801
0x14ad118,90E97243AE5D,FF25E8885801
0x14ad130,90E9CA40AE5D,FF25EC885801
0x14ad136,90E94442AE5D,FF25F0885801
0x14ad112,90E96843AE5D,FF25F4885801
0x14ad11e,90E98C43AE5D,FF25F8885801
0x14ad3dc,90E93E91F773,FF2500895801
0x14ad3d6,90E94422F873,FF2504895801
0x14ad3e8,90E9D299F973,FF2508895801
0xa57c94,90E9D6C09C74,FF250C895801
0x14ad3ee,90E9DC03F873,FF2510895801
0x14ad3f4,90E9D699F973,FF2514895801
0x14ad3fa,90E9B099F973,FF2518895801
0xa57c9a,90E9D07D9D74,FF251C895801
0xa57ca0,90E98A6F9D74,FF2520895801
0x14ad3e2,90E9F815F873,FF2524895801
0x14ad3d0,90E97A6BF773,FF2528895801
0x14aa9d8,90E9A26ADC73,FF2530895801
0xf610da,90E930890A0F,FF2538895801
0xf610ce,90E96C880A0F,FF253C895801
0xf610d4,90E946900A0F,FF2540895801
0x14aa8a6,90E9B4F7A373,FF2548895801
0x14aa8b8,90E9A2D89F73,FF254C895801
0x14aa8b2,90E9E8D69F73,FF2550895801
0x14aa8ac,90E90EF7A373,FF2554895801
0x14aa8a0,90E9BAF69F73,FF2558895801
0x14aa89a,90E9F015A073,FF255C895801
0x14ad3b8,90E9F26EE774,FF2564895801
0xf60c6c,90E90E468575,FF256C895801
0xf60c72,90E9D84C8575,FF2570895801
0xf60c66,90E934578575,FF2574895801
0xf60c60,90E95A4D8575,FF2578895801
0xf60c5a,90E9D06B8575,FF257C895801
0xf60c54,90E946D78575,FF2580895801
0xf60c48,90E912D78575,FF2584895801
0xf60c4e,90E9ECDC8575,FF2588895801
0xf60c3c,90E9AE298575,FF258C895801
0xf60c42,90E988658675,FF2590895801
0x14ad2fe,90E9DC22BD73,FF2598895801
0x14ad2f8,90E96282BB73,FF259C895801
0x14ad304,90E95628BD73,FF25A0895801
0x14ad30a,90E950CEC173,FF25A4895801
0x14ad310,90E99A42BD73,FF25A8895801
0x14ad316,90E9944CBD73,FF25AC895801
0x14ad31c,90E90E56BD73,FF25B0895801
0x14ad322,90E9B8DFBB73,FF25B4895801
0x14ad328,90E9D282BC73,[iban],90E9A838C173,FF25BC895801
0x14ad2ec,90E9AE4BBD73,FF25C0895801
0x14ad32e,90E97CC9BB73,FF25C4895801
0x14ad340,90E98AC2BB73,FF25D4895801
0xa57a78,90E9028C6674,FF25D8895801
0xa57a7e,90E92C016174,FF25DC895801
0xa57a84,90E916766274,FF25E0895801
0xa57a90,90E92AAF6274,FF25F0895801
0xa57a96,90E9209B6274,FF25F4895801
0xa57a9c,90E95EB26274,FF25F8895801
0xa57aa2,90E9681A6174,FF25FC895801
0xa57aa8,90E9328F6274,FF25008A5801
0xa57aae,90E96C946274,FF25048A5801
0xa57ab4,90E9D69E6274,FF25088A5801
0xa57aba,90E9D0A26274,FF250C8A5801
0xa57ac0,90E96AD96174,FF25108A5801
0xa57ac6,90E904CD6074,FF25148A5801
0x14ad346,90E99448BD73,FF25188A5801
0x14ad34c,90E99EB8BB73,[iban],90E970F3BB73,FF25208A5801
0xa57b56,90E934426274,FF25248A5801
0xa57acc,90E97E9F6274,FF25288A5801
0xa57ad2,90E968256174,FF252C8A5801
0xa57ad8,90E972A96074,FF25308A5801
0xa57ade,90E9ACD56174,FF25348A5801
0xa57ae4,90E916446174,FF25388A5801
0xa57aea,90E9200E6174,FF253C8A5801
0xa57af0,90E9BA096174,FF25408A5801
0xa57af6,90E9D4B16274,FF25448A5801
0xa57afc,90E92EB26274,FF25488A5801
0xa57b02,90E948D16174,FF254C8A5801
0xa57b08,90E9A2D66174,FF25508A5801
0xa57b0e,90E98C2B6274,FF25548A5801
0xa57b14,90E976AA6274,FF25588A5801
0xa57b1a,90E9501E6274,FF255C8A5801
0xa57b20,90E94ACB6074,FF25608A5801
0xa57b26,90E9B4426174,FF25648A5801
0xa57b2c,90E9EEA86274,FF25688A5801
0xa57b32,90E9F8326174,FF256C8A5801
0xa57b38,90E9C2746474,FF25708A5801
0xa57b3e,90E90C086174,FF25748A5801
0xa57b44,90E976AF6274,FF25788A5801
0xa57b4a,90E940926274,FF257C8A5801
0xa57b50,90E91AAE6274,FF25808A5801
0xa57be6,90E904226774,FF25848A5801
0xa57b5c,90E9DE2F6274,[iban],90E9E8066174,FF258C8A5801
0xa57b68,90E9024E6274,FF25908A5801
0xa57b6e,90E94CA46274,FF25948A5801
0xa57b74,90E946406174,FF25988A5801
0xa57b7a,90E9201F6174,FF259C8A5801
0xa57b80,90E94A4A6174,FF25A08A5801
0xa57b86,90E9940A6174,FF25A48A5801
0xa57b8c,90E96E3F6174,FF25A88A5801
0xa57b92,90E9E8146174,FF25AC8A5801
0xa57b98,90E9F2766274,FF25B08A5801
0xa57b9e,90E9DC496174,FF25B48A5801
0xa57ba4,90E936496174,FF25B88A5801
0xa57baa,90E920096174,FF25BC8A5801
0xa57bb6,90E9D4CB6074,FF25C08A5801
0xa57bbc,90E97E336274,FF25C48A5801
0xa57bc2,90E9A8066174,FF25C88A5801
0xa57bc8,90E992746274,FF25CC8A5801
0xa57bce,90E93C656174,FF25D08A5801
0xa57bd4,90E956DF6074,FF25D48A5801
0xa57bda,90E9D0196274,FF25D88A5801
0xa57be0,90E94A706274,FF25DC8A5801
0x14ad334,90E9F6B2A775,FF25C8895801
0xa57a8a,90E9900B4D76,FF25E4895801
0x14ad340,90E98AC2BB73,FF25CC895801
0xa57a78,90E9028C6674,FF25D0895801
0xa57a7e,90E92C016174,FF25D4895801
0xa57a84,90E916766274,FF25D8895801
0xa57a90,90E92AAF6274,FF25E8895801
0xa57a96,90E9209B6274,FF25EC895801
0xa57a9c,90E95EB26274,FF25F0895801
0xa57aa2,90E9681A6174,FF25F4895801
0xa57aa8,90E9328F6274,FF25F8895801
0xa57aae,90E96C946274,FF25FC895801
0xa57ab4,90E9D69E6274,FF25008A5801
0xa57aba,90E9D0A26274,FF25048A5801
0xa57ac0,90E96AD96174,FF25088A5801
0xa57ac6,90E904CD6074,FF250C8A5801
0x14ad346,90E99448BD73,FF25108A5801
0x14ad34c,90E99EB8BB73,FF25148A5801
0x14ad33a,90E970F3BB73,FF25188A5801
0xa57b56,90E934426274,FF251C8A5801
0xa57acc,90E97E9F6274,FF25208A5801
0xa57ad2,90E968256174,FF25248A5801
0xa57ad8,90E972A96074,FF25288A5801
0xa57ade,90E9ACD56174,FF252C8A5801
0xa57ae4,90E916446174,FF25308A5801
0xa57aea,90E9200E6174,FF25348A5801
0xa57af0,90E9BA096174,FF25388A5801
0xa57af6,90E9D4B16274,FF253C8A5801
0xa57afc,90E92EB26274,FF25408A5801
0xa57b02,90E948D16174,FF25448A5801
0xa57b08,90E9A2D66174,FF25488A5801
0xa57b0e,90E98C2B6274,FF254C8A5801
0xa57b14,90E976AA6274,FF25508A5801
0xa57b1a,90E9501E6274,FF25548A5801
0xa57b20,90E94ACB6074,FF25588A5801
0xa57b26,90E9B4426174,FF255C8A5801
0xa57b2c,90E9EEA86274,[iban],90E9F8326174,FF25648A5801
0xa57b38,90E9C2746474,FF25688A5801
0xa57b3e,90E90C086174,FF256C8A5801
0xa57b44,90E976AF6274,FF25708A5801
0xa57b4a,90E940926274,FF25748A5801
0xa57b50,90E91AAE6274,FF25788A5801
0xa57be6,90E904226774,FF257C8A5801
0xa57b5c,90E9DE2F6274,FF25808A5801
0xa57b62,90E9E8066174,FF25848A5801
0xa57b68,90E9024E6274,FF25888A5801
0xa57b6e,90E94CA46274,FF258C8A5801
0xa57b74,90E946406174,FF25908A5801
0xa57b7a,90E9201F6174,FF25948A5801
0xa57b80,90E94A4A6174,FF25988A5801
0xa57b86,90E9940A6174,FF259C8A5801
0xa57b8c,90E96E3F6174,FF25A08A5801
0xa57b92,90E9E8146174,FF25A48A5801
0xa57b98,90E9F2766274,FF25A88A5801
0xa57b9e,90E9DC496174,FF25AC8A5801
0xa57ba4,90E936496174,FF25B08A5801
0xa57baa,90E920096174,FF25B48A5801
0xa57bb6,90E9D4CB6074,FF25B88A5801
0xa57bbc,90E97E336274,FF25BC8A5801
0xa57bc2,90E9A8066174,FF25C08A5801
0xa57bc8,90E992746274,FF25C48A5801
0xa57bce,90E93C656174,FF25C88A5801
0xa57bd4,90E956DF6074,FF25CC8A5801
0xa57bda,90E9D0196274,FF25D08A5801
0xa57be0,90E94A706274,FF25D48A5801
0xa57a8a,90E9900B4D76,FF25DC895801
0xa57a90,90E92AAF6274,FF25E0895801
0xa57a96,90E9209B6274,FF25E4895801
0xa57a9c,90E95EB26274,FF25E8895801
0xa57aa2,90E9681A6174,FF25EC895801
0xa57aa8,90E9328F6274,FF25F0895801
0xa57aae,90E96C946274,FF25F4895801
0xa57ab4,90E9D69E6274,FF25F8895801
0xa57aba,90E9D0A26274,FF25FC895801
0xa57ac0,90E96AD96174,FF25008A5801
0xa57ac6,90E904CD6074,FF25048A5801
0x14ad346,90E99448BD73,FF25088A5801
0x14ad34c,90E99EB8BB73,FF250C8A5801
0x14ad33a,90E970F3BB73,FF25108A5801
0xa57b56,90E934426274,FF25148A5801
0xa57acc,90E97E9F6274,FF25188A5801
0xa57ad2,90E968256174,FF251C8A5801
0xa57ad8,90E972A96074,FF25208A5801
0xa57ade,90E9ACD56174,FF25248A5801
0xa57ae4,90E916446174,FF25288A5801
0xa57aea,90E9200E6174,FF252C8A5801
0xa57af0,90E9BA096174,FF25308A5801
0xa57af6,90E9D4B16274,FF25348A5801
0xa57afc,90E92EB26274,FF25388A5801
0xa57b02,90E948D16174,FF253C8A5801
0xa57b08,90E9A2D66174,FF25408A5801
0xa57b0e,90E98C2B6274,FF25448A5801
0xa57b14,90E976AA6274,FF25488A5801
0xa57b1a,90E9501E6274,FF254C8A5801
0xa57b20,90E94ACB6074,FF25508A5801
0xa57b26,90E9B4426174,FF25548A5801
0xa57b2c,90E9EEA86274,FF25588A5801
0xa57b32,90E9F8326174,FF255C8A5801
0xa57b38,90E9C2746474,FF25608A5801
0xa57b3e,90E90C086174,FF25648A5801
0xa57b44,90E976AF6274,FF25688A5801
0xa57b4a,90E940926274,FF256C8A5801
0xa57b50,90E91AAE6274,FF25708A5801
0xa57be6,90E904226774,FF25748A5801
0xa57b5c,90E9DE2F6274,FF25788A5801
0xa57b62,90E9E8066174,FF257C8A5801
0xa57b68,90E9024E6274,FF25808A5801
0xa57b6e,90E94CA46274,FF25848A5801
0xa57b74,90E946406174,FF25888A5801
0xa57b7a,90E9201F6174,FF258C8A5801
0xa57b80,90E94A4A6174,FF25908A5801
0xa57b86,90E9940A6174,FF25948A5801
0xa57b8c,90E96E3F6174,FF25988A5801
0xa57b92,90E9E8146174,FF259C8A5801
0xa57b98,90E9F2766274,FF25A08A5801
0xa57b9e,90E9DC496174,FF25A48A5801
0xa57ba4,90E936496174,FF25A88A5801
0xa57baa,90E920096174,FF25AC8A5801
0xa57bb6,90E9D4CB6074,FF25B08A5801
0xa57bbc,90E97E336274,FF25B48A5801
0xa57bc2,90E9A8066174,FF25B88A5801
0xa57bc8,90E992746274,FF25BC8A5801
0xa57bce,90E93C656174,FF25C08A5801
0xa57bd4,90E956DF6074,FF25C48A5801
0xa57bda,90E9D0196274,FF25C88A5801
0xa57be0,90E94A706274,FF25CC8A5801
0x14ac040,90E9FA54F672,FF25D88A5801
0x14ac03a,90E9C054F672,FF25DC8A5801
0x14ac034,90E9E654F672,FF25E08A5801
0x14ac016,90E9D44CDA71,FF25E88A5801
0x14ac02e,90E9BC8AD271,FF25EC8A5801
0x14ac028,90E9B26CCA71,FF25F08A5801
0x14ac022,90E938E1D771,FF25F48A5801
0x14ac01c,90E9FECDD271,FF25F88A5801
0x14abfec,90E90E56D171,FF25FC8A5801
0x14ac010,90E9FA19D971,FF25008B5801
0x14ac00a,90E9B01DD971,FF25048B5801
0x14ac004,90E93612D971,FF25088B5801
0x14abff2,90E958A3CA71,FF250C8B5801
0x14abff8,90E9129BCD71,FF25108B5801
0x14abffe,90E98CDFD771,FF25148B5801
0x14aa8dc,90E98E4F0E71,FF251C8B5801
0x14aa8d6,90E9B44F0E71,FF25208B5801
0x14aa8d0,90E92A930D71,FF25248B5801
0x14aa8ca,90E9E04F0E71,FF25288B5801
0x14aa8be,90E9DC9E0D71,[iban],90E906900D71,FF25308B5801
0x14eddf6,90E984384275,FF25388B5801
0x14ede1a,90E9B0834075,FF253C8B5801
0x14ede14,90E926B94375,FF25408B5801
0x14eddfc,90E97E1E4475,FF25448B5801
0x14ede02,90E9E8D84075,FF25488B5801
0x14ede08,90E9A2484075,FF254C8B5801
0x14ede0e,90E92C374275,FF25508B5801
0x14ede38,90E9C21D4475,FF25548B5801
0x14edde4,90E936D54075,FF25588B5801
0x14ede20,90E93AC74375,FF255C8B5801
0x14ede26,90E9F4624275,FF25608B5801
0x14ede2c,90E9EE3B4375,FF25648B5801
0x14ede32,90E9E8D24275,FF25688B5801
0x14eddea,90E970BE4375,FF256C8B5801
0x14eddf0,90E9EA094375,FF25708B5801
0x14eddde,90E98C114475,FF25748B5801
0x14aa8e8,90E9F2AD8F73,FF257C8B5801
0x14aa8e8,90E9F2AD8F73,FF25808B5801
0x14aa8f4,90E9E6AE8F73,FF25848B5801
0x14aa8fa,90E940B08F73,FF25888B5801
0x14aa900,90E90A569273,FF258C8B5801
0x14aa906,90E994579273,FF25908B5801
0x14aa90c,90E9EEBA8F73,FF25948B5801
0x14aa912,90E9A8F38F73,FF25988B5801
0x14aa918,90E982AF9073,FF259C8B5801
0x14aa91e,90E98CB19073,FF25A08B5801
0x14aa924,90E946799073,FF25A48B5801
0x14aa92a,90E9D0889073,FF25A88B5801
0x14aa930,90E97A899073,FF25AC8B5801
0x14aa936,90E9744A9073,FF25B08B5801
0x14aa93c,90E92E479073,FF25B48B5801
0x14aa942,90E9C8B68F73,FF25B88B5801
0x14aa948,90E9D27B9073,FF25BC8B5801
0x14fc11c,90E92E928A73,FF25C08B5801
0x14fc122,90E908FD8C73,FF25C48B5801
0x14aa94e,90E9FCB49073,FF25C88B5801
0x14aa954,90E906B09073,FF25CC8B5801
0x14fc128,90E9620D8D73,FF25D08B5801
0x14fc11c,90E92E928A73,FF25D48B5801
0x14aa95a,90E940AE8F73,FF25D88B5801
0x14aa960,90E95A229073,FF25DC8B5801
0x14aa966,90E924209073,FF25E08B5801
0x14aa96c,90E9EE409073,FF25E48B5801
0x14aa972,90E948C09073,FF25E88B5801
0x14aa978,90E992AD9073,FF25EC8B5801
0x14aa97e,90E9EC439073,FF25F08B5801
0x14aa984,90E9C6C69073,FF25F48B5801
0x14aa98a,90E960369073,FF25F88B5801
0x14aa990,90E9FAB39073,FF25FC8B5801
0x14aa996,90E9C41E9073,FF25008C5801
0x14aa99c,90E97EAE9273,FF25048C5801
0x14aa9a2,90E9B8B79073,FF25088C5801
0x14aa9a8,90E9E22E9073,FF250C8C5801
0x14aa9ae,90E99CB88F73,FF25108C5801
0x14aa9b4,90E9E6799073,FF25148C5801
0x14aa9ba,90E9C0CB8F73,FF25188C5801
0x14aa9c0,90E94AFE8F73,FF251C8C5801
0x14aa8e2,90E968B48F73,FF25208C5801
0xa5784a,90E9E5768D5F,FF25288C5801
0xa57826,90E97703905F,FF252C8C5801
0xa57850,90E95D758D5F,FF25308C5801
0xa57856,90E9B7B4B75F,FF25348C5801
0xa5782c,90E95618905F,FF25388C5801
0xa57832,90E99004905F,FF253C8C5801
0xa57814,90E98818905F,FF25408C5801
0xa5781a,90E95616905F,FF25448C5801
0xa5785c,90E9F2F6DF5F,FF25488C5801
0xa57862,90E9ECE4DB5F,FF254C8C5801
0xa57844,90E98B7B925F,FF25508C5801
0xa5783e,90E9EFE78F5F,FF25548C5801
0xa57838,90E97BA68F5F,FF25588C5801
0xa57820,90E9E904905F,FF255C8C5801
0x14eddd2,90E958EF6871,FF25648C5801
0x14eddcc,90E91EEF6871,FF25688C5801
0xf60e88,90E9923CBC71,FF256C8C5801
0x14ad10c,90E9A4A98367,FF25748C5801
0x14fc17c,90E977B78067,FF25788C5801
0x14fc176,90E984D48067,FF257C8C5801
0xf60ef4,90E9686E0769,[iban],90E9796E0769,FF25888C5801
0xf60f00,90E9BE6B0769,FF258C8C5801
0xf60f06,90E97A6C0769,FF25908C5801
0xf60f0c,90E91BBD0569,FF25948C5801
0xf60f12,90E955990569,FF25988C5801
0xf60f18,90E9C7DB0569,FF259C8C5801
0xf60f1e,90E996D90569,FF25A08C5801
0xf60f24,90E97DD70569,FF25A48C5801
0xf60f2a,90E9A3960569,FF25A88C5801
0xf60f30,90E919E9FC68,FF25AC8C5801
0xf60f36,90E999EDFC68,FF25B08C5801
0xf60f3c,90E92083FB68,FF25B48C5801
0xf60f42,90E9C4880769,FF25B88C5801
0xf60f48,90E965860769,FF25BC8C5801
0xf60f4e,90E9447D0769,FF25C08C5801
0xf60ee8,90E9DFD00569,FF25C48C5801
0xf60ee2,90E929D10569,FF25C88C5801
0xf60edc,90E9C8FD0769,FF25CC8C5801
0xf60ed6,90E9FAED0769,FF25D08C5801
0xf60ed0,90E9160EFD68,FF25D48C5801
0xf60eca,90E9BAD50569,FF25D88C5801
0xf60ec4,90E95B990569,FF25DC8C5801
0xf60ebe,90E9CAE1FC68,FF25E08C5801
0xf60eb8,90E93C7EFB68,FF25E48C5801
0xf60eb2,90E935D60569,FF25E88C5801
0xf60eac,90E9767BFB68,FF25EC8C5801
0xf60ea6,90E9C9EBFC68,FF25F08C5801
0xf60e8e,90E9837DFB68,FF25F48C5801
0xf60e94,90E928F6FC68,FF25F88C5801
0xf60e9a,90E995F5FC68,FF25FC8C5801
0xf60ea0,90E9DBF7FC68,FF25008D5801
0xf60eee,90E9FEF0FC68,FF25048D5801
0x14ad100,90E90AE8DD67,FF250C8D5801
0xf610b0,90E96AB4B068,FF25148D5801
0xf610b6,90E904B3B068,FF25188D5801
0xf61080,90E9CA63AF68,FF251C8D5801
0xf610aa,90E970B1AE68,FF25208D5801
0xf610a4,90E9D664AF68,FF25248D5801
0xf6109e,90E9FCBAB068,FF25288D5801
0xf60ffc,90E94EB5B068,FF252C8D5801
0xf61092,90E978B5B068,FF25308D5801
0xf6108c,90E99E68AF68,FF25348D5801
0xf61086,90E92468AF68,FF25388D5801
0xf61002,90E93865AF68,FF253C8D5801
0xf61008,90E94267AF68,FF25408D5801
0xf6100e,90E90C67AF68,FF25448D5801
0xf61014,90E9D668AF68,FF25488D5801
0xf6107a,90E98069AF68,FF254C8D5801
0xf6101a,90E9106AAF68,FF25508D5801
0xf61020,90E9FAB9B068,FF25548D5801
0xf61026,90E9B4B9B068,FF25588D5801
0xf6102c,90E91EBAB068,FF255C8D5801
0xf61032,90E948BAB068,FF25608D5801
0xf61038,90E972BAB068,FF25648D5801
0xf6103e,90E9BCB3B068,FF25688D5801
0xf61044,90E9C6B6B068,FF256C8D5801
0xf6104a,90E96063AF68,FF25708D5801
0xf61050,90E92AB5B068,FF25748D5801
0xf61056,90E98466AF68,FF25788D5801
0xf6105c,90E91E64AF68,FF257C8D5801
0xf61062,90E94864AF68,FF25808D5801
0xf61068,90E9F24EB068,FF25848D5801
0xf6106e,90E9EC69AF68,FF25888D5801
0xf61074,90E9466AAF68,FF258C8D5801
0xf61098,90E992B3B068,FF25908D5801
0xf610c2,90E956099468,FF25988D5801
0xf610bc,90E9CA369468,FF259C8D5801
0xf610c8,90E991099468,FF25A08D5801
0xf60f6c,90E9FE1C5768,FF25A88D5801
0xf60f72,90E998205768,FF25AC8D5801
0xf60f78,90E932225768,FF25B08D5801
0xf60f7e,90E92C3D5768,FF25B48D5801
0xf60f84,90E9163A5768,FF25B88D5801
0xf60f8a,90E9401D5768,FF25BC8D5801
0xf60f90,90E96A095768,FF25C08D5801
0xf60f9c,90E96E4C5768,FF25C48D5801
0xf60fa2,90E958445768,FF25C88D5801
0xf60fa8,90E9F21C5768,FF25CC8D5801
0xf60f66,90E9E4495768,FF25D08D5801
0xf60fb4,90E9D6465768,FF25D48D5801
0xf60fba,90E9803D5768,FF25D88D5801
0xf60fc0,90E91A3D5768,FF25DC8D5801
0xf60fc6,90E9243E5768,FF25E08D5801
0xf60fcc,90E90E415768,FF25E48D5801
0xf60fd2,90E948475768,FF25E88D5801
0xf60fd8,90E9123F5768,FF25EC8D5801
0xf60fde,90E9BC3F5768,FF25F08D5801
0xf60fe4,90E9863D5768,FF25F48D5801
0xf60fea,90E9303F5768,FF25F88D5801
0xf60ff0,90E9CA3E5768,FF25FC8D5801
0xf60f60,90E9AA1E5768,FF25008E5801
0xf60f5a,90E9A01F5768,FF25048E5801
0xf60fae,90E98C145768,FF25088E5801
0xf60f54,90E926215768,FF250C8E5801
0xf60ff6,90E984405768,FF25108E5801
0xf60f96,90E9840F5768,FF25148E5801
0x14aa9cc,90E94E751868,FF251C8E5801
0x14aa9d2,90E918761868,FF25208E5801
0x14aa9c6,90E984761868,FF25248E5801
0x14ad3ca,90E920585D74,FF252C8E5801
0x14ad3c4,90E976585E74,FF25308E5801
0x14ad3be,90E99CFF5E74,FF25348E5801
0xa57c8e,90E91C570475,FF25388E5801
0xa57c88,90E9222E0775,FF253C8E5801
0xa57c82,90E92820DC75,FF25408E5801
0xa57802,90E9D8B58E69,FF25488E5801
0xa577fc,90E99EB98E69,FF254C8E5801
0xa577f6,90E914B98E69,FF25508E5801
0xa5780e,90E9BCB88E69,FF25548E5801
0xa57808,90E902BA8E69,FF25588E5801
0xa577f0,90E9DA637A69,FF25608E5801
0xa577e4,90E9463F7A69,FF25648E5801
0xa577ea,90E9C0537A69,FF25688E5801
