start,bytes1,bytes2
3,1081,1101
13,1081,1101
23,1081,1101
30,1081,1101
41,1082,1102
57,1081,1101
67,1081,1101
77,1082,1102
82,1081,1101
98,1081,1101
109,1082,1102
139,1081,1101
155,1081,1101
193,1081,1101
209,1081,1101
224,1081,1101
231,1081,1101
247,1081,1101
281,1081,1101
287,1081,1101
304,1081,1101
319,1081,1101
326,1081,1101
337,1082,1102
539,3885,3905
572,20,a0
598,3b,bb
627,29,a9
676,58,d8
729,3c,bc
764,1081,1101
774,1081,1101
784,1081,1101
791,1081,1101
802,1082,1102
815,1081,1101
827,1081,1101
837,1082,1102
842,1081,1101
858,1081,1101
869,1082,1102
914,1082,1102
946,1080,1100
951,1082,1102
958,1082,1102
965,1081,1101
974,1082,1102
981,1082,1102
988,1081,1101
997,1082,1102
1004,1082,1102
1011,1081,1101
1019,1082,1102
1026,1082,1102
1033,1081,1101
1042,1082,1102
1049,1082,1102
1056,1081,1101
1065,1082,1102
1072,1082,1102
1079,1081,1101
1087,1082,1102
1094,1082,1102
1101,1081,1101
1110,1080,1100
1114,1080,1100
1118,1080,1100
1122,1080,1100
1126,1080,1100
1130,1080,1100
1134,1080,1100
1138,1080,1100
1269,1081,1101
1282,1081,1101
1472,1081,1101
1556,1081,1101
1576,1081,1101
1637,1081,1101
1655,1081,1101
1699,1081,1101
1750,1081,1101
1869,1081,1101
1896,1081,1101
1911,1081,1101
2494,1081,1101
2602,1081,1101
2659,1081,1101
2736,1081,1101
2759,1081,1101
2817,1081,1101
2915,1081,1101
2920,1081,1101
2933,1081,1101
2984,1081,1101
3002,1081,1101
3054,1081,1101
3084,1081,1101
3186,1081,1101
3208,1081,1101
3223,1081,1101
3263,1081,1101
3303,1081,1101
3315,1081,1101
3350,1081,1101
3382,1081,1101
3445,1081,1101
3460,1081,1101
3490,1081,1101
3511,1081,1101
3517,1081,1101
3557,1081,1101
3570,1081,1101
3595,1081,1101
3617,1081,1101
3623,1081,1101
3658,1081,1101
3664,1081,1101
3672,1081,1101
3716,1081,1101
3722,1081,1101
3735,1081,1101
3741,1081,1101
3788,1081,1101
3794,1081,1101
4074,1081,1101
4092,1081,1101
4110,1081,1101
4133,1081,1101
4169,1081,1101
4246,1081,1101
4365,51,d1
4425,77,f7
4496,ea8f,eb0f
4636,1081,1101
4664,1081,1101
4683,1081,1101
4689,1081,1101
4694,1081,1101
4729,1081,1101
4741,1081,1101
4753,1081,1101
4764,1081,1101
4788,1081,1101
5024,1081,1101
5176,1081,1101
5207,1081,1101
5238,1081,1101
5258,1081,1101
5276,1081,1101
5379,1081,1101
5397,1081,1101
5420,1081,1101
5435,1081,1101
5634,1081,1101
5652,1081,1101
5670,1081,1101
5682,1081,1101
5765,1081,1101
5775,1081,1101
5780,1081,1101
6002,1081,1101
6013,1081,1101
6031,1081,1101
6046,1081,1101
6067,1081,1101
6085,1081,1101
6103,1081,1101
6118,1081,1101
6157,1081,1101
6164,1081,1101
6182,1081,1101
6200,1081,1101
6216,1081,1101
6232,1081,1101
6245,1081,1101
6265,1081,1101
6345,1081,1101
6370,1081,1101
6396,1081,1101
6413,1081,1101
6451,1081,1101
6477,1081,1101
6503,1081,1101
6520,1081,1101
6558,1081,1101
6584,1081,1101
6610,1081,1101
6627,1081,1101
6661,1081,1101
6684,1081,1101
6707,1081,1101
6722,1081,1101
6773,1081,1101
6783,1081,1101
6788,1081,1101
7038,1081,1101
7049,1081,1101
7067,1081,1101
7082,1081,1101
7103,1081,1101
7121,1081,1101
7139,1081,1101
7154,1081,1101
7193,1081,1101
7200,1081,1101
7221,1081,1101
7234,1081,1101
7252,1081,1101
7272,1081,1101
7285,1081,1101
7305,1081,1101
7384,1081,1101
7409,1081,1101
7435,1081,1101
7452,1081,1101
7490,1081,1101
7516,1081,1101
7542,1081,1101
7559,1081,1101
7597,1081,1101
7623,1081,1101
7649,1081,1101
7666,1081,1101
7700,1081,1101
7723,1081,1101
7746,1081,1101
7761,1081,1101
7804,1081,1101
7814,1081,1101
7819,1081,1101
7894,1081,1101
7902,1081,1101
7908,1081,1101
8146,1081,1101
8169,1081,1101
8196,1081,1101
8207,1081,1101
8386,1081,1101
8431,1081,1101
8466,1081,1101
8498,1081,1101
8556,1081,1101
8566,1081,1101
8571,1081,1101
8646,1081,1101
8654,1081,1101
8660,1081,1101
8899,1081,1101
8922,1081,1101
8949,1081,1101
8960,1081,1101
9141,1081,1101
9186,1081,1101
9221,1081,1101
9253,1081,1101
9323,1081,1101
9365,1081,1101
9379,1081,1101
9461,1081,1101
9477,1081,1101
9530,1081,1101
9548,1081,1101
9621,1081,1101
9634,1081,1101
9717,1081,1101
9730,1081,1101
9797,1081,1101
9812,1081,1101
9979,1081,1101
10002,1081,1101
10018,1081,1101
10127,1081,1101
10171,1081,1101
10236,1081,1101
10274,1081,1101
10337,1081,1101
10375,1081,1101
10436,1081,1101
10474,1081,1101
10533,1081,1101
10571,1081,1101
10636,1081,1101
10674,1081,1101
10735,1081,1101
10773,1081,1101
10836,1081,1101
10874,1081,1101
10937,1081,1101
10975,1081,1101
11036,1081,1101
11074,1081,1101
11137,1081,1101
11175,1081,1101
11234,1081,1101
11272,1081,1101
11335,1081,1101
11373,1081,1101
11438,1081,1101
11476,1081,1101
11535,1081,1101
11573,1081,1101
11628,1081,1101
11666,1081,1101
11725,1081,1101
11763,1081,1101
11828,1081,1101
11866,1081,1101
11925,1081,1101
11963,1081,1101
12024,1081,1101
12062,1081,1101
12125,1081,1101
12163,1081,1101
12224,1081,1101
12262,1081,1101
12325,1081,1101
12363,1081,1101
12424,1081,1101
12462,1081,1101
12527,1081,1101
12565,1081,1101
12630,1081,1101
12668,1081,1101
12731,1081,1101
12769,1081,1101
12832,1081,1101
12870,1081,1101
12935,1081,1101
12973,1081,1101
13036,1081,1101
13074,1081,1101
13139,1081,1101
13177,1081,1101
13236,1081,1101
13274,1081,1101
13333,1081,1101
13371,1081,1101
13436,1081,1101
13474,1081,1101
13531,1081,1101
13569,1081,1101
13632,1081,1101
13670,1081,1101
13735,1081,1101
13773,1081,1101
13832,1081,1101
13870,1081,1101
13935,1081,1101
13973,1081,1101
14036,1081,1101
14074,1081,1101
14139,1081,1101
14177,1081,1101
14240,1081,1101
14278,1081,1101
14339,1081,1101
14377,1081,1101
14442,1081,1101
14480,1081,1101
14543,1081,1101
14581,1081,1101
14646,1081,1101
14684,1081,1101
14747,1081,1101
14785,1081,1101
14840,1081,1101
14878,1081,1101
14941,1081,1101
14979,1081,1101
15040,1081,1101
15078,1081,1101
15141,1081,1101
15179,1081,1101
15242,1081,1101
15280,1081,1101
15345,1081,1101
15383,1081,1101
15444,1081,1101
15482,1081,1101
15547,1081,1101
15585,1081,1101
15640,1081,1101
15678,1081,1101
15739,1081,1101
15777,1081,1101
15842,1081,1101
15880,1081,1101
15943,1081,1101
15981,1081,1101
16042,1081,1101
16080,1081,1101
16145,1081,1101
16183,1081,1101
16244,1081,1101
16282,1081,1101
16343,1081,1101
16381,1081,1101
16444,1081,1101
16482,1081,1101
16546,1081,1101
16590,1081,1101
16655,1081,1101
16693,1081,1101
16761,1081,1101
16805,1081,1101
16869,1081,1101
16913,1081,1101
16971,1081,1101
17015,1081,1101
17079,1081,1101
17123,1081,1101
17189,1081,1101
17233,1081,1101
17299,1081,1101
17343,1081,1101
17406,1081,1101
17444,1081,1101
17505,1081,1101
17543,1081,1101
17609,1081,1101
17647,1081,1101
17711,1081,1101
17755,1081,1101
17821,1081,1101
17865,1081,1101
17933,1081,1101
17977,1081,1101
18043,1081,1101
18087,1081,1101
18153,1081,1101
18197,1081,1101
18261,1081,1101
18305,1081,1101
18364,1081,1101
18458,1081,1101
18566,1081,1101
18576,1081,1101
18764,1081,1101
18791,1081,1101
18811,1081,1101
18827,1081,1101
18855,1081,1101
18880,1081,1101
18900,1081,1101
18918,1081,1101
18931,1081,1101
18964,1081,1101
18981,1081,1101
19004,1081,1101
19021,1081,1101
19034,1081,1101
19072,1081,1101
19089,1081,1101
19173,1081,1101
19195,1081,1101
19261,1081,1101
19282,1081,1101
19299,1081,1101
19308,1081,1101
19318,1081,1101
19358,1081,1101
19367,1081,1101
19438,1081,1101
19478,1081,1101
19578,1081,1101
19686,1081,1101
19764,1081,1101
19804,1081,1101
19894,1081,1101
20005,1081,1101
20018,1081,1101
20067,1081,1101
20143,1081,1101
20204,1081,1101
20289,1081,1101
20389,1081,1101
20402,1081,1101
20517,1081,1101
20536,1081,1101
20635,1081,1101
20696,1081,1101
20757,1081,1101
20775,1081,1101
20804,1081,1101
20814,1081,1101
20842,1081,1101
20855,1081,1101
21384,1081,1101
21520,1081,1101
21553,1081,1101
21646,1081,1101
21880,1081,1101
21898,1081,1101
22037,1081,1101
22056,1081,1101
22087,1081,1101
22097,1081,1101
22125,1081,1101
22138,1081,1101
22760,1081,1101
22821,1081,1101
22968,1081,1101
23109,1081,1101
23123,1081,1101
23151,1081,1101
23237,1081,1101
23253,1081,1101
23411,1081,1101
23416,1081,1101
23429,1081,1101
23546,1081,1101
23552,1081,1101
23561,1081,1101
23585,1081,1101
23605,1081,1101
23618,1081,1101
23644,1081,1101
23661,1081,1101
23675,1081,1101
23689,1081,1101
23717,1081,1101
23730,1081,1101
23764,1081,1101
23778,1081,1101
23792,1081,1101
23809,1081,1101
23845,1081,1101
23861,1081,1101
23891,1081,1101
23910,1081,1101
23924,1081,1101
23938,1081,1101
23959,1081,1101
23971,1081,1101
23984,1081,1101
23997,1081,1101
24036,1081,1101
24068,1081,1101
24100,1081,1101
24133,1081,1101
24146,1081,1101
24181,1081,1101
24261,1081,1101
24276,1081,1101
24299,1081,1101
24404,1081,1101
24509,1081,1101
24525,1081,1101
24593,1081,1101
24609,1081,1101
24673,1081,1101
24689,1081,1101
24731,1081,1101
24754,1081,1101
24771,1081,1101
24888,1081,1101
24928,1081,1101
24956,1081,1101
24973,1081,1101
25048,1081,1101
25060,1081,1101
25077,1081,1101
25097,1081,1101
25114,1081,1101
25131,1081,1101
25254,1081,1101
25313,1081,1101
25330,1081,1101
25360,1081,1101
25396,1081,1101
25455,1081,1101
25472,1081,1101
25502,1081,1101
25535,1081,1101
25590,1081,1101
25639,1081,1101
25663,1081,1101
25803,1081,1101
25826,1081,1101
25843,1081,1101
25958,1081,1101
26002,1081,1101
26057,1081,1101
26095,1081,1101
26154,1081,1101
26192,1081,1101
26255,1081,1101
26293,1081,1101
26354,1081,1101
26392,1081,1101
26457,1081,1101
26495,1081,1101
26560,1081,1101
26598,1081,1101
26657,1081,1101
26695,1081,1101
26754,1081,1101
26792,1081,1101
26849,1081,1101
26890,1081,1101
26951,1081,1101
26989,1081,1101
27054,1081,1101
27092,1081,1101
27155,1081,1101
27193,1081,1101
27248,1081,1101
27286,1081,1101
27347,1081,1101
27385,1081,1101
27446,1081,1101
27484,1081,1101
27547,1081,1101
27585,1081,1101
27648,1081,1101
27686,1081,1101
27751,1081,1101
27789,1081,1101
27850,1081,1101
27888,1081,1101
27949,1081,1101
27987,1081,1101
28044,1081,1101
28082,1081,1101
28145,1081,1101
28183,1081,1101
28246,1081,1101
28284,1081,1101
28343,1081,1101
28381,1081,1101
28438,1081,1101
28476,1081,1101
28541,1081,1101
28579,1081,1101
28640,1081,1101
28678,1081,1101
28739,1081,1101
28777,1081,1101
28834,1081,1101
28872,1081,1101
28929,1081,1101
28967,1081,1101
29022,1081,1101
29060,1081,1101
29125,1081,1101
29163,1081,1101
29228,1081,1101
29266,1081,1101
29331,1081,1101
29369,1081,1101
29434,1081,1101
29472,1081,1101
29535,1081,1101
29573,1081,1101
29638,1081,1101
29676,1081,1101
29739,1081,1101
29777,1081,1101
29842,1081,1101
29880,1081,1101
29945,1081,1101
29983,1081,1101
30042,1081,1101
30080,1081,1101
30141,1081,1101
30179,1081,1101
30242,1081,1101
30280,1081,1101
30339,1081,1101
30377,1081,1101
30440,1081,1101
30478,1081,1101
30531,1081,1101
30569,1081,1101
30640,1081,1101
30678,1081,1101
30743,1081,1101
30781,1081,1101
30840,1081,1101
30878,1081,1101
30941,1081,1101
30979,1081,1101
31042,1081,1101
31080,1081,1101
31145,1081,1101
31183,1081,1101
31246,1081,1101
31284,1081,1101
31349,1081,1101
31387,1081,1101
31450,1081,1101
31488,1081,1101
31543,1081,1101
31581,1081,1101
31642,1081,1101
31680,1081,1101
31739,1081,1101
31777,1081,1101
31840,1081,1101
31878,1081,1101
31939,1081,1101
31977,1081,1101
32046,1081,1101
32084,1081,1101
32143,1081,1101
32181,1081,1101
32242,1081,1101
32280,1081,1101
32348,1081,1101
32392,1081,1101
32453,1081,1101
32491,1081,1101
32559,1081,1101
32603,1081,1101
32675,1081,1101
32719,1081,1101
32783,1081,1101
32827,1081,1101
32891,1081,1101
32935,1081,1101
33003,1081,1101
33047,1081,1101
33123,1081,1101
33167,1081,1101
33229,1081,1101
33273,1081,1101
33339,1081,1101
33383,1081,1101
33451,1081,1101
33495,1081,1101
33561,1081,1101
33605,1081,1101
33665,1081,1101
33709,1081,1101
33773,1081,1101
33817,1081,1101
33877,1081,1101
33921,1081,1101
33981,1081,1101
34025,1081,1101
34089,1081,1101
34133,1081,1101
34193,1081,1101
34237,1081,1101
34297,1081,1101
34341,1081,1101
34399,1081,1101
34443,1081,1101
34505,1081,1101
34549,1081,1101
34613,1081,1101
34657,1081,1101
34717,1081,1101
34761,1081,1101
34821,1081,1101
34865,1081,1101
34929,1081,1101
34973,1081,1101
35031,1081,1101
35075,1081,1101
35137,1081,1101
35181,1081,1101
35243,1081,1101
35287,1081,1101
35355,1081,1101
35399,1081,1101
35461,1081,1101
35505,1081,1101
35567,1081,1101
35611,1081,1101
35675,1081,1101
35719,1081,1101
35785,1081,1101
35829,1081,1101
35887,1081,1101
35931,1081,1101
35997,1081,1101
36041,1081,1101
36099,1081,1101
36143,1081,1101
36212,1081,1101
36250,1081,1101
36313,1081,1101
36351,1081,1101
36413,1081,1101
36457,1081,1101
36521,1081,1101
36565,1081,1101
36625,1081,1101
36669,1081,1101
36737,1081,1101
36781,1081,1101
36845,1081,1101
36889,1081,1101
36957,1081,1101
37001,1081,1101
37069,1081,1101
37113,1081,1101
37177,1081,1101
37221,1081,1101
37281,1081,1101
37325,1081,1101
37397,1081,1101
37441,1081,1101
37515,1081,1101
37559,1081,1101
37621,1081,1101
37665,1081,1101
37723,1081,1101
37767,1081,1101
37831,1081,1101
37875,1081,1101
37949,1081,1101
37993,1081,1101
38059,1081,1101
38103,1081,1101
38167,1081,1101
38211,1081,1101
38279,1081,1101
38323,1081,1101
38387,1081,1101
38431,1081,1101
38493,1081,1101
38537,1081,1101
38597,1081,1101
38641,1081,1101
38703,1081,1101
38747,1081,1101
38805,1081,1101
38849,1081,1101
38907,1081,1101
38951,1081,1101
39025,1081,1101
39069,1081,1101
39129,1081,1101
39173,1081,1101
39235,1081,1101
39279,1081,1101
39341,1081,1101
39385,1081,1101
39451,1081,1101
39495,1081,1101
39557,1081,1101
39601,1081,1101
39667,1081,1101
39711,1081,1101
39779,1081,1101
39823,1081,1101
39895,1081,1101
39939,1081,1101
40003,1081,1101
40047,1081,1101
40115,1081,1101
40159,1081,1101
40213,1081,1101
40226,1081,1101
40421,1081,1101
40470,1081,1101
40582,1081,1101
40676,1081,1101
40696,1081,1101
40757,1081,1101
40775,1081,1101
40812,1081,1101
40884,1081,1101
40915,1081,1101
40937,1081,1101
41192,1081,1101
41210,1081,1101
42169,1081,1101
42174,1081,1101
42187,1081,1101
42264,1081,1101
42440,1081,1101
42458,1081,1101
42605,1081,1101
42615,1081,1101
42628,1081,1101
42641,1081,1101
42687,1081,1101
42700,1081,1101
42713,1081,1101
42726,1081,1101
42790,1081,1101
42803,1081,1101
42816,1081,1101
42829,1081,1101
42856,1081,1101
42874,1081,1101
43038,1081,1101
43288,1081,1101
43362,1081,1101
43445,1081,1101
43464,1081,1101
43528,1081,1101
43539,1081,1101
43557,1081,1101
43565,1081,1101
43585,1081,1101
43716,1081,1101
43914,1081,1101
43965,1081,1101
44110,1081,1101
44143,1081,1101
44186,1081,1101
44219,1081,1101
44270,1081,1101
44285,1081,1101
44299,1081,1101
44366,1080,1100
44373,1080,1100
44410,1080,1100
44414,1080,1100
44418,1080,1100
44422,1080,1100
44539,1081,1101
44657,1081,1101
44892,1081,1101
45095,1081,1101
45216,1081,1101
45231,1081,1101
45285,1081,1101
45300,1081,1101
45322,1081,1101
45330,1081,1101
45335,1081,1101
45392,1081,1101
45417,1081,1101
45460,1081,1101
45512,1081,1101
45609,1081,1101
45647,1081,1101
45653,1081,1101
45659,1081,1101
45731,1081,1101
45748,1081,1101
45777,1081,1101
45794,1081,1101
45799,1081,1101
45805,1081,1101
45816,1081,1101
45894,1081,1101
45939,1081,1101
45993,1081,1101
46071,1081,1101
46117,1081,1101
46180,1081,1101
46207,1081,1101
46252,1081,1101
46282,1081,1101
46295,1081,1101
46313,1081,1101
46340,1081,1101
46349,1081,1101
46358,1081,1101
46371,1081,1101
46482,1081,1101
46574,1081,1101
46625,1081,1101
46687,1081,1101
46831,1081,1101
46890,1081,1101
46910,1081,1101
46994,1081,1101
47014,1081,1101
47073,1081,1101
47091,1081,1101
47128,1081,1101
47157,1081,1101
47272,1081,1101
47287,1081,1101
47993,1081,1101
47998,1081,1101
48011,1081,1101
48284,1081,1101
48301,1081,1101
48342,1081,1101
48360,1081,1101
48378,1081,1101
48430,1081,1101
48447,1081,1101
48465,1081,1101
48507,1081,1101
48521,1081,1101
48526,1081,1101
48556,1081,1101
48569,1081,1101
48574,1081,1101
48603,1081,1101
48616,1081,1101
48629,1081,1101
48653,1081,1101
48664,1081,1101
48689,1081,1101
48700,1081,1101
48720,1081,1101
48731,1081,1101
48801,1081,1101
48812,1081,1101
48866,1081,1101
48909,1080,1100
48924,1081,1101
48941,1081,1101
49013,1081,1101
49035,1081,1101
49052,1081,1101
49169,1081,1101
49234,1081,1101
49252,1081,1101
49294,1081,1101
49451,1081,1101
49477,1081,1101
49499,1081,1101
49517,1081,1101
49566,1081,1101
49572,1081,1101
49607,1081,1101
49612,1081,1101
49623,1081,1101
49640,1081,1101
49735,1081,1101
49820,1081,1101
49885,1081,1101
49903,1081,1101
49949,1081,1101
50017,1081,1101
50023,1081,1101
50042,1081,1101
50049,1081,1101
50084,1081,1101
50119,1081,1101
50165,1081,1101
50197,1081,1101
50219,1081,1101
50234,1081,1101
50305,1081,1101
50368,1081,1101
50386,1081,1101
50426,1081,1101
50493,1081,1101
50624,1081,1101
50693,1081,1101
50763,1081,1101
50902,1081,1101
50981,1081,1101
51126,1081,1101
51261,1081,1101
51365,1081,1101
51377,1081,1101
51513,1081,1101
51532,1081,1101
51568,1081,1101
51591,1081,1101
51611,1081,1101
51631,1081,1101
51675,1081,1101
51834,1081,1101
52146,1081,1101
52450,1081,1101
52479,1081,1101
52517,1081,1101
52536,1081,1101
52563,1082,1102
52591,1082,1102
52616,1082,1102
52646,1082,1102
52668,1082,1102
52698,1082,1102
52720,1082,1102
52752,1082,1102
52777,1082,1102
52809,1082,1102
52819,1081,1101
52854,1082,1102
52872,1082,1102
52897,1082,1102
52915,1082,1102
52934,1082,1102
52943,1082,1102
52948,1082,1102
52954,1082,1102
52960,1081,1101
52965,1082,1102
52976,1082,1102
52981,1080,1100
52989,1082,1102
52999,1081,1101
53004,1082,1102
53009,1082,1102
53047,1081,1101
53068,1082,1102
53074,1081,1101
53086,1082,1102
53098,1081,1101
53103,1082,1102
53111,1082,1102
53130,1082,1102
53135,1082,1102
53154,1082,1102
53160,1082,1102
53186,1082,1102
53191,1082,1102
53218,1082,1102
53223,1082,1102
53253,1082,1102
53258,1082,1102
53285,1082,1102
53290,1082,1102
53317,1082,1102
53322,1082,1102
53341,1082,1102
53397,1081,1101
53411,1081,1101
53439,1081,1101
53461,1081,1101
53493,1081,1101
53506,1081,1101
53589,1081,1101
53602,1081,1101
53685,1081,1101
53700,1081,1101
53712,1081,1101
53775,1081,1101
53803,1081,1101
53847,1081,1101
53862,1081,1101
54180,1081,1101
54204,1081,1101
54221,1081,1101
54231,1081,1101
54349,1081,1101
54468,1081,1101
54821,1081,1101
54889,1081,1101
54931,1081,1101
54937,1081,1101
54942,1081,1101
54952,1081,1101
54963,1081,1101
54972,1081,1101
54982,1081,1101
54993,1081,1101
55003,1081,1101
55018,1081,1101
55066,1081,1101
55082,1081,1101
55110,1081,1101
55237,1081,1101
55250,1081,1101
55438,1081,1101
55498,1081,1101
55518,1081,1101
55618,1081,1101
55638,1081,1101
55697,1081,1101
55715,1081,1101
55753,1081,1101
55812,1081,1101
55843,1081,1101
55865,1081,1101
55961,1081,1101
56023,1081,1101
56142,1081,1101
56168,1081,1101
56183,1081,1101
56807,1081,1101
56939,1081,1101
56972,1081,1101
57069,1081,1101
57074,1081,1101
57087,1081,1101
57126,1081,1101
57304,1081,1101
57322,1081,1101
57393,1081,1101
57431,1081,1101
57510,1081,1101
57581,1081,1101
57608,1081,1101
57626,1081,1101
57690,1081,1101
57735,1081,1101
57789,1081,1101
57854,1081,1101
57893,1081,1101
57906,1081,1101
57989,1081,1101
58003,1081,1101
58111,1081,1101
58127,1081,1101
58143,1081,1101
58153,1081,1101
58305,1081,1101
58417,1081,1101
58437,1081,1101
58450,1081,1101
58533,1081,1101
58546,1081,1101
58631,1081,1101
58651,1081,1101
58693,1081,1101
59077,1081,1101
59099,1081,1101
59114,1081,1101
59242,1081,1101
59257,1081,1101
59287,1081,1101
59297,1081,1101
59302,1081,1101
59312,1081,1101
59317,1081,1101
59327,1081,1101
59332,1081,1101
59342,1081,1101
59429,1081,1101
59448,1081,1101
59539,1081,1101
59566,1081,1101
59582,1081,1101
59590,1081,1101
59705,1081,1101
59788,1081,1101
59820,1081,1101
59909,1081,1101
59923,1081,1101
60005,1081,1101
60027,1081,1101
60045,1081,1101
60165,1081,1101
60202,1081,1101
60218,1081,1101
60236,1081,1101
60249,1081,1101
60337,1081,1101
60350,1081,1101
60392,1081,1101
60432,1081,1101
60453,1081,1101
60519,1081,1101
60562,1081,1101
60629,1081,1101
60683,1081,1101
60708,1081,1101
60734,1081,1101
60758,1081,1101
60790,1081,1101
60865,1081,1101
60878,1081,1101
60897,1081,1101
60922,1081,1101
60942,1081,1101
61005,1081,1101
61038,1081,1101
61078,1081,1101
61306,1081,1101
61318,1081,1101
61363,1081,1101
61377,1081,1101
61392,1081,1101
61402,1081,1101
61409,1081,1101
61444,1081,1101
61663,1081,1101
61679,1081,1101
61694,1081,1101
61749,1081,1101
61764,1081,1101
61783,1081,1101
61941,1081,1101
61957,1081,1101
61976,1081,1101
61986,1081,1101
62011,1081,1101
62070,1081,1101
62167,1081,1101
62181,1081,1101
62197,1081,1101
62216,1082,1102
62225,1082,1102
62277,1082,1102
62303,1082,1102
62325,1082,1102
62363,1081,1101
62386,1081,1101
62403,1081,1101
62425,1081,1101
62445,1081,1101
62460,1081,1101
62540,1081,1101
62557,1081,1101
62577,1081,1101
62624,1081,1101
62670,1081,1101
62690,1081,1101
62705,1081,1101
62712,1081,1101
62733,1081,1101
62841,1081,1101
63022,1081,1101
63065,1081,1101
63082,1081,1101
63097,1081,1101
63111,1081,1101
63202,1081,1101
63273,1081,1101
63288,1081,1101
63317,1081,1101
63332,1081,1101
63397,1081,1101
63462,1081,1101
63527,1081,1101
63551,1081,1101
63586,1081,1101
63609,1081,1101
63622,1081,1101
63643,1081,1101
63656,1081,1101
63688,1081,1101
63701,1081,1101
63969,1081,1101
64050,1081,1101
64076,1081,1101
64103,1081,1101
64128,1081,1101
64144,1081,1101
64168,1081,1101
64200,1081,1101
64214,1081,1101
64231,1081,1101
64263,1081,1101
64280,1081,1101
64304,1081,1101
64321,1081,1101
64357,1081,1101
64427,1081,1101
64531,1081,1101
64556,1081,1101
64572,1081,1101
64623,1081,1101
64690,1081,1101
64710,1081,1101
64794,1081,1101
64818,1081,1101
64855,1081,1101
64933,1081,1101
64946,1081,1101
65045,1081,1101
65059,1081,1101
65176,1081,1101
65196,1081,1101
65212,1081,1101
65228,1081,1101
65241,1081,1101
65331,1081,1101
65420,1081,1101
65541,1081,1101
65874,1081,1101
65890,1081,1101
65919,1081,1101
65963,1081,1101
65978,1081,1101
65996,1081,1101
66006,1081,1101
66034,1081,1101
66047,1081,1101
66125,1081,1101
66130,1081,1101
66143,1081,1101
66229,1081,1101
66244,1081,1101
66277,1081,1101
66287,1081,1101
66315,1081,1101
66328,1081,1101
66373,1081,1101
66520,1081,1101
66538,1081,1101
67315,1081,1101
67328,1081,1101
67340,1081,1101
67360,1081,1101
67381,1081,1101
67397,1081,1101
67428,1082,1102
67445,1082,1102
67456,1081,1101
67483,1081,1101
67514,1081,1101
67562,1081,1101
67572,1081,1101
67583,1081,1101
67599,1081,1101
67614,1081,1101
67688,1081,1101
67699,1081,1101
67716,1081,1101
67731,1081,1101
67803,1081,1101
67812,1081,1101
67865,1081,1101
67874,1081,1101
67883,1081,1101
67935,1081,1101
67940,1081,1101
68003,1082,1102
68029,1082,1102
68034,1082,1102
68039,1082,1102
68046,1082,1102
68070,1082,1102
68097,1082,1102
68103,1082,1102
68115,1082,1102
68134,1082,1102
68149,1081,1101
68161,1081,1101
68185,1082,1102
68193,1082,1102
68215,1082,1102
68236,1082,1102
68267,1081,1101
68284,1081,1101
68352,1081,1101
68421,1081,1101
68434,1081,1101
68456,1081,1101
68461,1081,1101
68476,1081,1101
68481,1081,1101
68565,1081,1101
68580,1081,1101
68632,1081,1101
68664,1081,1101
68696,1081,1101
68703,1081,1101
68719,1081,1101
68751,1081,1101
68847,1081,1101
69205,1081,1101
